0.05;0.83;2.2;0.544;none;;1.598;0.05;0.45;113.8721849;0.62;0.62
0.15;2.49;2.2;0.442;none;;1.298;0.15;0.37;92.52115023;0.5;0.5
0.25;4.15;2.2;0.272;none;;0.799;0.25;0.23;56.93609245;0.31;0.31
0.35;5.80;2.2;0.204;none;;0.599;0.35;0.17;42.70206934;0.23;0.23
0.45;7.46;2.2;0.136;none; ;0.399;0.45;0.11;28.46804622;0.15;0.15
0.55;9.12;2.2;0.136;none;;0.399;0.55;0.11;28.46804622;0.15;0.15
0.65;10.78;2.2;0.204;none;;0.599;0.65;0.17;42.70206934;0.23;0.23
0.75;12.44;2.2;0.272;none;;0.799;0.75;0.23;56.93609245;0.31;0.31
0.85;14.09;2.2;0.510;none;;1.498;0.85;0.43;106.7551733;0.58;0.58
0.95;15.75;2.2;0.884;none;;2.597;0.95;0.74;185.0423005;1.00;1.00
